info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (36 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\cf602697\taskbox\.storybook\preview.js C:\Users\cf602697\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 158/177 modules 19 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 28% building 158/178 modules 20 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 28% building 158/179 modules 21 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 28% building 158/180 modules 22 active C:\Users\cf602697\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 28% building 158/181 modules 23 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 28% building 158/182 modules 24 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 28% building 158/183 modules 25 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 28% building 158/184 modules 26 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 28% building 158/185 modules 27 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 28% building 158/186 modules 28 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 28% building 158/187 modules 29 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 158/188 modules 30 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 28% building 158/189 modules 31 active C:\Users\cf602697\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 28% building 158/190 modules 32 active C:\Users\cf602697\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 28% building 158/191 modules 33 active C:\Users\cf602697\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 28% building 158/192 modules 34 active C:\Users\cf602697\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 29% building 159/192 modules 33 active C:\Users\cf602697\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 29% building 160/192 modules 32 active C:\Users\cf602697\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 29% building 160/193 modules 33 active C:\Users\cf602697\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 29% building 161/193 modules 32 active C:\Users\cf602697\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 29% building 161/194 modules 33 active C:\Users\cf602697\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 29% building 162/194 modules 32 active C:\Users\cf602697\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 29% building 162/195 modules 33 active C:\Users\cf602697\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 29% building 162/196 modules 34 active C:\Users\cf602697\taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 29% building 162/197 modules 35 active C:\Users\cf602697\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 29% building 163/197 modules 34 active C:\Users\cf602697\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 29% building 164/197 modules 33 active C:\Users\cf602697\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 29% building 165/197 modules 32 active C:\Users\cf602697\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 29% building 166/197 modules 31 active C:\Users\cf602697\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 29% building 166/198 modules 32 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 29% building 166/199 modules 33 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 29% building 166/200 modules 34 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 29% building 166/201 modules 35 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 29% building 166/202 modules 36 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 29% building 166/203 modules 37 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 30% building 167/203 modules 36 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 30% building 168/203 modules 35 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 30% building 169/203 modules 34 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 30% building 169/204 modules 35 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 30% building 169/205 modules 36 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 30% building 169/206 modules 37 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 30% building 169/207 modules 38 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionDisplay.js
<s> [webpack.Progress] 30% building 169/208 modules 39 active C:\Users\cf602697\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 30% building 169/209 modules 40 active C:\Users\cf602697\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 30% building 169/210 modules 41 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 30% building 169/211 modules 42 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 30% building 170/211 modules 41 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 30% building 171/211 modules 40 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 30% building 172/211 modules 39 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 30% building 173/211 modules 38 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 30% building 174/211 modules 37 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 31% building 175/211 modules 36 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 31% building 176/211 modules 35 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 31% building 177/211 modules 34 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 31% building 178/211 modules 33 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 31% building 179/211 modules 32 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 31% building 180/211 modules 31 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 31% building 181/211 modules 30 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 31% building 182/211 modules 29 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 31% building 183/211 modules 28 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 32% building 184/211 modules 27 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 32% building 185/211 modules 26 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 32% building 186/211 modules 25 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 32% building 187/211 modules 24 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 32% building 188/211 modules 23 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 32% building 189/211 modules 22 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 32% building 190/211 modules 21 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 32% building 191/211 modules 20 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 32% building 191/212 modules 21 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 32% building 191/213 modules 22 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 32% building 191/214 modules 23 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 33% building 192/214 modules 22 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 33% building 192/215 modules 23 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 33% building 192/216 modules 24 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 33% building 192/217 modules 25 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 33% building 193/217 modules 24 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 33% building 194/217 modules 23 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 33% building 195/217 modules 22 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 33% building 196/217 modules 21 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 34% building 200/217 modules 17 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 34% building 201/217 modules 16 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 34% building 202/217 modules 15 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 34% building 203/217 modules 14 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 34% building 204/217 modules 13 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 34% building 204/218 modules 14 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 34% building 204/219 modules 15 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 34% building 204/220 modules 16 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 34% building 205/220 modules 15 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 34% building 206/220 modules 14 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 34% building 207/220 modules 13 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 34% building 207/221 modules 14 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 34% building 208/221 modules 13 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 35% building 209/221 modules 12 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 35% building 210/221 modules 11 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 35% building 210/222 modules 12 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 35% building 211/222 modules 11 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 35% building 211/223 modules 12 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 35% building 211/224 modules 13 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 35% building 211/225 modules 14 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 35% building 212/225 modules 13 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 35% building 213/225 modules 12 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 35% building 214/225 modules 11 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 35% building 215/225 modules 10 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 35% building 215/226 modules 11 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 35% building 215/227 modules 12 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 35% building 216/227 modules 11 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 35% building 216/228 modules 12 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 217/228 modules 11 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 217/229 modules 12 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 36% building 217/230 modules 13 active C:\Users\cf602697\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 36% building 217/231 modules 14 active C:\Users\cf602697\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 36% building 217/232 modules 15 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 36% building 217/233 modules 16 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 36% building 219/233 modules 14 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 36% building 219/234 modules 15 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 36% building 220/234 modules 14 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 36% building 220/235 modules 15 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 36% building 220/236 modules 16 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 36% building 220/237 modules 17 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 36% building 221/237 modules 16 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 36% building 221/238 modules 17 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active C:\Users\cf602697\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 37% building 227/243 modules 16 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 37% building 228/243 modules 15 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 37% building 228/246 modules 18 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active C:\Users\cf602697\taskbox\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active C:\Users\cf602697\taskbox\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active C:\Users\cf602697\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active C:\Users\cf602697\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 37% building 230/256 modules 26 active C:\Users\cf602697\taskbox\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active C:\Users\cf602697\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active C:\Users\cf602697\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active C:\Users\cf602697\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 37% building 233/261 modules 28 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 37% building 233/262 modules 29 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 38% building 234/262 modules 28 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 38% building 235/262 modules 27 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 38% building 237/265 modules 28 active C:\Users\cf602697\taskbox\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 38% building 237/266 modules 29 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 38% building 237/267 modules 30 active C:\Users\cf602697\taskbox\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 38% building 237/268 modules 31 active C:\Users\cf602697\taskbox\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 38% building 237/269 modules 32 active C:\Users\cf602697\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 38% building 237/270 modules 33 active C:\Users\cf602697\taskbox\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 38% building 237/271 modules 34 active C:\Users\cf602697\taskbox\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 38% building 237/272 modules 35 active C:\Users\cf602697\taskbox\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 38% building 238/272 modules 34 active C:\Users\cf602697\taskbox\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 38% building 239/272 modules 33 active C:\Users\cf602697\taskbox\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 38% building 240/272 modules 32 active C:\Users\cf602697\taskbox\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 38% building 240/273 modules 33 active C:\Users\cf602697\taskbox\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 38% building 241/273 modules 32 active C:\Users\cf602697\taskbox\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 39% building 242/273 modules 31 active C:\Users\cf602697\taskbox\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 39% building 242/274 modules 32 active C:\Users\cf602697\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 39% building 242/275 modules 33 active C:\Users\cf602697\taskbox\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 39% building 242/276 modules 34 active C:\Users\cf602697\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 39% building 242/277 modules 35 active C:\Users\cf602697\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 39% building 243/277 modules 34 active C:\Users\cf602697\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 39% building 244/277 modules 33 active C:\Users\cf602697\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 39% building 245/277 modules 32 active C:\Users\cf602697\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 39% building 246/277 modules 31 active C:\Users\cf602697\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 39% building 247/277 modules 30 active C:\Users\cf602697\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 39% building 248/277 modules 29 active C:\Users\cf602697\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 39% building 249/277 modules 28 active C:\Users\cf602697\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 39% building 249/278 modules 29 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 39% building 249/279 modules 30 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 40% building 250/279 modules 29 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 40% building 251/279 modules 28 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 40% building 252/279 modules 27 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 40% building 252/280 modules 28 active C:\Users\cf602697\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 252/281 modules 29 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 40% building 253/281 modules 28 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 40% building 254/281 modules 27 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 40% building 255/281 modules 26 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 40% building 255/282 modules 27 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 255/283 modules 28 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 40% building 255/284 modules 29 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\warning.js
